1, 100000,0.010709100000,12.352290
2, 100000,0.017324100000,7.453819
3, 100000,0.061229100000,4.575219
4, 100000,0.055731100000,6.546757
5, 100000,0.051609100000,6.108577
6, 100000,0.055027100000,5.988429
7, 100000,0.050952100000,7.578640
8, 100000,0.181490100000,6.778390
9, 100000,0.043575100000,7.265573
10, 100000,0.050126100000,7.736347
11, 100000,0.105447100000,5.997908
12, 100000,0.066611100000,6.339919
13, 100000,0.097446100000,7.274734
14, 100000,0.107818100000,6.683966
15, 100000,0.044813100000,4.103814
16, 100000,0.041141100000,3.837131
17, 100000,0.036785100000,3.723141
18, 100000,0.036216100000,3.972289
19, 100000,0.035282100000,3.885118
20, 100000,0.042025100000,4.743063
21, 100000,0.044784100000,3.749330
22, 100000,0.035868100000,4.039355
23, 100000,0.090191100000,5.083686
24, 100000,0.040042100000,4.269479
25, 100000,0.038133100000,3.636703
26, 100000,0.039674100000,5.561165
27, 100000,0.095888100000,10.581267
28, 100000,0.099760100000,7.761563
29, 100000,0.043955100000,13.392531
30, 100000,0.102968100000,6.454599
31, 100000,0.044290100000,3.924326
32, 100000,0.043552100000,3.757107
33, 100000,0.039378100000,3.761520
34, 100000,0.046725100000,3.411176
35, 100000,0.037068100000,3.500406
36, 100000,0.038903100000,3.811708
37, 100000,0.094822100000,4.886784
38, 100000,0.048478100000,3.642741
39, 100000,0.065240100000,3.783484
40, 100000,0.044765100000,5.117326
41, 100000,0.093530100000,4.508121
42, 100000,0.048433100000,3.422031
43, 100000,0.052052100000,3.780964
44, 100000,0.048453100000,4.423403
45, 100000,0.056176100000,4.128681
46, 100000,0.048869100000,3.508794
47, 100000,0.041427100000,3.674172
48, 100000,0.044902100000,3.593512
49, 100000,0.048763100000,3.333983
50, 100000,0.043855100000,3.908752
51, 100000,0.058531100000,3.447281
52, 100000,0.053736100000,3.439536
53, 100000,0.049498100000,3.938751
54, 100000,0.047272100000,3.730710
55, 100000,0.050859100000,3.319473
56, 100000,0.066249100000,3.459020
57, 100000,0.055337100000,3.702758
58, 100000,0.052758100000,3.433868
59, 100000,0.046901100000,3.463927
60, 100000,0.051672100000,4.150309
61, 100000,0.058347100000,4.670981
62, 100000,0.061546100000,6.184980
63, 100000,0.094121100000,6.219467
64, 100000,0.078508100000,6.052253
65, 100000,0.074799100000,6.752646
66, 100000,0.084794100000,8.830181
67, 100000,0.112611100000,9.527008
68, 100000,0.079112100000,6.149259
69, 100000,0.081456100000,7.219644
70, 100000,0.083068100000,9.081503
71, 100000,0.145652100000,9.368503
72, 100000,0.105961100000,7.757898
73, 100000,0.071216100000,8.972260
74, 100000,0.181066100000,8.275056
75, 100000,0.073071100000,8.992057
76, 100000,0.228044100000,9.633600
77, 100000,0.091621100000,9.964225
78, 100000,0.073173100000,10.831260
79, 100000,0.154739100000,10.301726
80, 100000,0.072701100000,8.475990
81, 100000,0.065655100000,10.284275
82, 100000,0.118782100000,9.995839
83, 100000,0.054790100000,7.069846
84, 100000,0.111203100000,6.583974
85, 100000,0.077540100000,5.863532
86, 100000,0.080760100000,6.412601
87, 100000,0.088130100000,7.041591
88, 100000,0.038089100000,4.448357
89, 100000,0.054221100000,6.050572
90, 100000,0.069430100000,4.908090
91, 100000,0.053937100000,5.688264
92, 100000,0.060430100000,3.723029
93, 100000,0.056861100000,3.965066
94, 100000,0.064644100000,4.420946
95, 100000,0.073038100000,5.439037
96, 100000,0.057372100000,3.640802
97, 100000,0.090118100000,5.149271
98, 100000,0.077076100000,6.946717
99, 100000,0.074663100000,4.995020
100, 100000,0.072818100000,4.281624
101, 100000,0.062246100000,5.147272
102, 100000,0.070728100000,3.733739
103, 100000,0.052410100000,4.039020
104, 100000,0.053446100000,3.684032
105, 100000,0.064460100000,3.403337
106, 100000,0.071247100000,4.425285
107, 100000,0.120081100000,5.002531
108, 100000,0.067582100000,5.549973
109, 100000,0.090017100000,6.292989
110, 100000,0.055599100000,4.120636
111, 100000,0.100897100000,4.625776
112, 100000,0.062528100000,3.489240
113, 100000,0.071120100000,4.074166
114, 100000,0.065918100000,4.004230
115, 100000,0.058731100000,4.122449
116, 100000,0.121142100000,4.639507
117, 100000,0.061116100000,3.770358
118, 100000,0.062242100000,3.993825
119, 100000,0.046493100000,4.353073
120, 100000,0.056936100000,4.423774
121, 100000,0.055682100000,4.327890
122, 100000,0.073996100000,4.141472
123, 100000,0.212409100000,4.612397
124, 100000,0.097800100000,4.428223
125, 100000,0.061005100000,4.505239
126, 100000,0.065715100000,4.282414
127, 100000,0.092298100000,4.732118
128, 100000,0.075974100000,3.786673
129, 100000,0.082144100000,4.480800
130, 100000,0.068632100000,5.082270
131, 100000,0.070536100000,5.684130
132, 100000,0.078054100000,5.772903
133, 100000,0.085124100000,5.086736
134, 100000,0.066599100000,4.251605
135, 100000,0.087669100000,5.058216
136, 100000,0.068034100000,4.558015
137, 100000,0.062992100000,4.439955
138, 100000,0.066449100000,4.772848
139, 100000,0.060158100000,4.699168
140, 100000,0.104244100000,4.603446
141, 100000,0.071331100000,5.530145
142, 100000,0.081179100000,5.461304
143, 100000,0.040593100000,4.557548
144, 100000,0.060755100000,5.416036
145, 100000,0.077281100000,5.089967
146, 100000,0.070216100000,4.778925
147, 100000,0.070191100000,4.869579
148, 100000,0.069507100000,4.968453
149, 100000,0.087733100000,4.367210
150, 100000,0.064010100000,4.635605
151, 100000,0.071318100000,3.951051
152, 100000,0.072356100000,5.536403
153, 100000,0.062135100000,3.552802
154, 100000,0.059876100000,5.758885
155, 100000,0.106071100000,6.358060
156, 100000,0.071275100000,5.371909
157, 100000,0.068131100000,5.410267
158, 100000,0.053416100000,4.221551
159, 100000,0.061077100000,3.532533
160, 100000,0.067472100000,4.927725
161, 100000,0.077848100000,5.623346
162, 100000,0.124774100000,6.413362
163, 100000,0.083377100000,5.650885
164, 100000,0.094775100000,5.960659
165, 100000,0.081689100000,4.438701
166, 100000,0.097523100000,5.432343
167, 100000,0.069724100000,4.782392
168, 100000,0.060567100000,4.133825
169, 100000,0.075676100000,4.917069
170, 100000,0.098053100000,4.177502
171, 100000,0.067105100000,3.611212
172, 100000,0.074046100000,4.600982
173, 100000,0.077073100000,4.501049
174, 100000,0.068726100000,4.990854
175, 100000,0.064331100000,4.498704
176, 100000,0.059012100000,4.401706
177, 100000,0.104795100000,4.983940
178, 100000,0.092467100000,4.872956
179, 100000,0.088047100000,4.351501
180, 100000,0.075032100000,3.676446
181, 100000,0.073456100000,4.440572
182, 100000,0.086038100000,4.563983
183, 100000,0.075421100000,4.645941
184, 100000,0.066068100000,4.381579
185, 100000,0.064582100000,4.319182
186, 100000,0.071620100000,3.479760
187, 100000,0.064988100000,4.191725
188, 100000,0.075094100000,4.611779
189, 100000,0.135894100000,4.812853
190, 100000,0.081546100000,4.141079
191, 100000,0.082046100000,4.496978
192, 100000,0.066382100000,4.129116
193, 100000,0.069587100000,4.042529
194, 100000,0.067576100000,4.093032
195, 100000,0.082027100000,4.734601
196, 100000,0.102940100000,4.805472
197, 100000,0.144791100000,4.622417
198, 100000,0.070996100000,3.341945
199, 100000,0.075100100000,3.459164
200, 100000,0.074187100000,3.364349
201, 100000,0.070210100000,3.522182
202, 100000,0.062144100000,3.512803
203, 100000,0.069786100000,5.012202
204, 100000,0.069726100000,5.325228
205, 100000,0.073947100000,3.589177
206, 100000,0.070501100000,3.569430
207, 100000,0.066635100000,6.253514
208, 100000,0.075177100000,4.278310
209, 100000,0.075772100000,7.262651
210, 100000,0.089233100000,7.850682
211, 100000,0.091935100000,5.053036
212, 100000,0.074438100000,6.220845
213, 100000,0.120060100000,9.223106
214, 100000,0.100837100000,6.170910
215, 100000,0.129678100000,6.229933
216, 100000,0.142217100000,6.779537
217, 100000,0.069627100000,6.647487
218, 100000,0.090859100000,5.940441
219, 100000,0.095734100000,6.261973
220, 100000,0.160511100000,7.251552
221, 100000,0.093059100000,5.932228
222, 100000,0.096946100000,5.955287
223, 100000,0.083056100000,5.882419
224, 100000,0.104359100000,5.550290
225, 100000,0.088046100000,5.321043
226, 100000,0.094605100000,5.944570
227, 100000,0.089276100000,6.076667
228, 100000,0.110678100000,5.728139
229, 100000,0.090367100000,6.257091
230, 100000,0.126018100000,5.531599
231, 100000,0.092479100000,5.711189
232, 100000,0.088014100000,6.125069
233, 100000,0.093493100000,7.396754
234, 100000,0.102449100000,5.889990
235, 100000,0.087430100000,5.565226
236, 100000,0.099847100000,5.551230
237, 100000,0.097455100000,5.043293
238, 100000,0.094688100000,5.647090
239, 100000,0.090200100000,5.508604
240, 100000,0.159078100000,5.149974
241, 100000,0.088894100000,5.536919
242, 100000,0.115334100000,8.913018
243, 100000,0.167814100000,7.555699
244, 100000,0.097515100000,5.596304
245, 100000,0.104769100000,9.605028
246, 100000,0.081205100000,5.140206
247, 100000,0.083318100000,3.962107
248, 100000,0.081745100000,3.930371
249, 100000,0.101081100000,3.801678
250, 100000,0.082148100000,4.267819
251, 100000,0.078715100000,3.998029
252, 100000,0.073160100000,3.697779
253, 100000,0.081229100000,4.270348
254, 100000,0.099124100000,8.324500
255, 100000,0.121473100000,8.305790
256, 100000,0.080404100000,4.039969
257, 100000,0.078861100000,9.486177
258, 100000,0.138690100000,10.015952
259, 100000,0.056827100000,9.356086
260, 100000,0.223189100000,13.285004
261, 100000,0.141159100000,5.040128
262, 100000,0.075352100000,5.524798
263, 100000,0.096383100000,3.924350
264, 100000,0.085854100000,4.100153
265, 100000,0.093055100000,4.211496
266, 100000,0.087168100000,4.480966
267, 100000,0.093271100000,4.251540
268, 100000,0.084551100000,4.921659
269, 100000,0.085507100000,4.696577
270, 100000,0.095868100000,4.113694
271, 100000,0.098013100000,4.579256
272, 100000,0.086326100000,4.010756
273, 100000,0.091205100000,4.369915
274, 100000,0.146146100000,3.919744
275, 100000,0.094684100000,4.217664
276, 100000,0.058293100000,4.024797
277, 100000,0.084694100000,4.172492
278, 100000,0.091467100000,3.998046
279, 100000,0.087561100000,4.053014
280, 100000,0.120481100000,4.131043
281, 100000,0.098064100000,4.827723
282, 100000,0.117012100000,4.167920
283, 100000,0.093824100000,3.947720
284, 100000,0.075893100000,4.168380
285, 100000,0.100057100000,4.107275
286, 100000,0.101653100000,4.338615
287, 100000,0.080894100000,4.165782
288, 100000,0.088933100000,5.495387
289, 100000,0.087337100000,5.777057
290, 100000,0.136833100000,5.632622
291, 100000,0.078503100000,4.768150
292, 100000,0.076689100000,3.927734
293, 100000,0.073549100000,3.822805
294, 100000,0.082979100000,3.795593
295, 100000,0.102143100000,4.596375
296, 100000,0.129860100000,4.276118
297, 100000,0.076668100000,4.543771
298, 100000,0.107692100000,4.468137
299, 100000,0.104006100000,3.881961
300, 100000,0.077351100000,4.319042
301, 100000,0.115421100000,4.069905
302, 100000,0.082889100000,3.827988
303, 100000,0.084194100000,3.603156
304, 100000,0.139106100000,3.529068
305, 100000,0.081030100000,3.871107
306, 100000,0.098071100000,3.727070
307, 100000,0.109880100000,3.823817
308, 100000,0.092837100000,4.312138
309, 100000,0.095435100000,4.486439
310, 100000,0.091822100000,4.848679
311, 100000,0.106822100000,6.669196
312, 100000,0.145474100000,9.500825
313, 100000,0.347654100000,17.225334
314, 100000,0.138352100000,10.062497
315, 100000,0.239379100000,9.403600
316, 100000,0.119101100000,13.740961
317, 100000,0.105704100000,15.198399
318, 100000,0.155065100000,15.498920
319, 100000,0.502324100000,19.766078
320, 100000,0.994593100000,10.920597
321, 100000,0.154723100000,10.565759
322, 100000,0.317704100000,11.026240
323, 100000,0.149990100000,9.546428
324, 100000,0.275386100000,9.134373
325, 100000,0.166448100000,10.242027
326, 100000,0.460284100000,11.618048
327, 100000,0.230904100000,9.224242
328, 100000,0.128482100000,9.041689
329, 100000,0.135878100000,10.226740
330, 100000,0.349975100000,14.003357
331, 100000,0.600681100000,11.359132
332, 100000,0.147455100000,10.285944
333, 100000,0.124537100000,9.366074
334, 100000,0.124265100000,8.118499
335, 100000,0.143194100000,5.991919
336, 100000,0.101540100000,5.770491
337, 100000,0.131593100000,5.954798
338, 100000,0.114523100000,5.645875
339, 100000,0.104840100000,8.713060
340, 100000,0.114782100000,8.773983
341, 100000,0.217917100000,6.706570
342, 100000,0.206590100000,5.604984
343, 100000,0.134819100000,8.093518
344, 100000,0.380848100000,6.915953
345, 100000,0.126364100000,6.680078
346, 100000,0.127850100000,6.894778
347, 100000,0.127370100000,15.560742
348, 100000,0.129691100000,7.452417
349, 100000,0.130863100000,6.210934
350, 100000,0.081767100000,6.130208
351, 100000,0.174377100000,5.673053
352, 100000,0.107174100000,6.598019
353, 100000,0.186778100000,5.970835
354, 100000,0.119405100000,9.966748
355, 100000,0.124312100000,6.405984
356, 100000,0.111006100000,6.529465
357, 100000,0.175290100000,8.460687
358, 100000,0.187478100000,8.045785
359, 100000,0.151890100000,7.697623
360, 100000,0.147212100000,7.033321
361, 100000,0.121860100000,6.899818
362, 100000,0.126391100000,7.181918
363, 100000,0.236527100000,6.347964
364, 100000,0.130846100000,6.466313
365, 100000,0.140958100000,6.622880
366, 100000,0.132019100000,5.877507
367, 100000,0.126959100000,6.562462
368, 100000,0.122167100000,7.056669
369, 100000,0.232360100000,6.894662
370, 100000,0.156663100000,6.882466
371, 100000,0.117648100000,6.511885
372, 100000,0.159167100000,6.560662
373, 100000,0.135448100000,6.591747
374, 100000,0.105733100000,6.096721
375, 100000,0.126077100000,6.527448
376, 100000,0.119587100000,6.906962
377, 100000,0.093504100000,6.491579
378, 100000,0.138959100000,6.502201
379, 100000,0.141391100000,6.682872
380, 100000,0.109670100000,6.242575
381, 100000,0.154636100000,7.065990
382, 100000,0.182557100000,7.136444
383, 100000,0.161162100000,6.955254
384, 100000,0.129253100000,6.279112
385, 100000,0.111427100000,6.469027
386, 100000,0.127207100000,6.842445
387, 100000,0.117142100000,6.559090
388, 100000,0.261454100000,10.238054
389, 100000,0.782837100000,14.071481
390, 100000,0.255134100000,14.129167
391, 100000,0.169955100000,12.790814
392, 100000,0.157627100000,12.705982
393, 100000,0.288865100000,13.791210
394, 100000,0.168730100000,11.697490
395, 100000,0.199981100000,12.002341
396, 100000,0.223985100000,12.543345
397, 100000,0.189147100000,12.454390
398, 100000,0.128891100000,11.133468
399, 100000,0.153469100000,11.406793
400, 100000,0.419818100000,12.510748
401, 100000,0.272829100000,13.786308
402, 100000,0.175458100000,11.295099
403, 100000,0.179794100000,12.064924
404, 100000,0.145750100000,12.087792
405, 100000,0.251467100000,11.613789
406, 100000,0.130157100000,11.662037
407, 100000,0.154986100000,12.457643
408, 100000,0.142013100000,11.046251
409, 100000,0.265197100000,12.516827
410, 100000,0.168219100000,12.440541
411, 100000,0.276703100000,14.491160
412, 100000,0.333087100000,18.254660
413, 100000,0.158738100000,13.354382
414, 100000,0.101156100000,5.813561
415, 100000,0.140380100000,5.619797
416, 100000,0.136975100000,5.519827
417, 100000,0.132105100000,5.748732
418, 100000,0.181295100000,5.382162
419, 100000,0.097068100000,9.946091
420, 100000,0.208996100000,12.109902
421, 100000,0.244934100000,11.677124
422, 100000,0.231276100000,9.662660
423, 100000,0.162876100000,9.455175
424, 100000,0.182552100000,11.825901
425, 100000,0.184011100000,10.853027
426, 100000,0.095795100000,8.730850
427, 100000,0.101466100000,8.013413
428, 100000,0.172550100000,7.030442
429, 100000,0.162578100000,8.552924
430, 100000,0.197604100000,9.753860
431, 100000,0.146614100000,9.060503
432, 100000,0.166643100000,8.767122
433, 100000,0.165864100000,8.947618
434, 100000,0.161784100000,8.931833
435, 100000,0.155296100000,10.251814
436, 100000,0.169975100000,10.131359
437, 100000,0.205888100000,8.539845
438, 100000,0.162976100000,8.942388
439, 100000,0.140532100000,11.028289
440, 100000,0.164585100000,10.195856
441, 100000,0.170685100000,10.270289
442, 100000,0.167283100000,10.311007
443, 100000,0.165094100000,9.720086
444, 100000,0.178280100000,17.683768
445, 100000,0.154497100000,10.297412
446, 100000,0.247044100000,11.077101
447, 100000,0.156938100000,9.748954
448, 100000,0.204572100000,11.580456
449, 100000,0.227657100000,9.659867
450, 100000,0.157949100000,9.217919
451, 100000,0.144059100000,9.587501
452, 100000,0.272537100000,11.242259
453, 100000,0.198169100000,6.256666
454, 100000,0.172487100000,4.153624
455, 100000,0.100275100000,4.968094
456, 100000,0.113558100000,5.267243
457, 100000,0.181183100000,7.944024
458, 100000,0.173384100000,7.339702
459, 100000,0.137856100000,5.639653
460, 100000,0.139242100000,5.245791
461, 100000,0.119507100000,7.918973
462, 100000,0.246176100000,10.436961
463, 100000,0.225023100000,11.473888
464, 100000,0.180502100000,9.574767
465, 100000,0.270308100000,7.833160
466, 100000,0.263762100000,8.726565
467, 100000,0.156143100000,8.378308
468, 100000,0.201378100000,7.967754
469, 100000,0.103682100000,6.611553
470, 100000,0.181573100000,7.050746
471, 100000,0.142223100000,7.172293
472, 100000,0.284453100000,7.748438
473, 100000,0.191466100000,5.805970
474, 100000,0.196871100000,5.733551
475, 100000,0.135487100000,5.375456
476, 100000,0.155846100000,6.213952
477, 100000,0.093448100000,5.881970
478, 100000,0.615969100000,6.345429
479, 100000,0.152219100000,9.160238
480, 100000,0.194286100000,7.161377
481, 100000,0.172235100000,6.319893
482, 100000,0.212858100000,4.809694
483, 100000,0.141057100000,5.694611
484, 100000,0.122765100000,5.705959
485, 100000,0.429622100000,7.116596
486, 100000,0.141808100000,7.063092
487, 100000,0.106766100000,6.075665
488, 100000,0.133315100000,7.249361
489, 100000,0.174265100000,5.461281
490, 100000,0.156994100000,5.917726
491, 100000,0.253382100000,5.557211
492, 100000,0.169705100000,5.592887
493, 100000,0.170187100000,5.462519
494, 100000,0.139911100000,5.631285
495, 100000,0.171300100000,5.404906
496, 100000,0.152897100000,5.477352
497, 100000,0.207073100000,5.706037
498, 100000,0.130057100000,5.592226
499, 100000,0.162589100000,8.869365
500, 100000,0.164518100000,10.032603
501, 100000,0.209272100000,14.210239
