1, 100000,0.010709100000,12.352290
502, 100000,0.239068100000,7.533468
503, 100000,0.319046100000,8.478268
504, 100000,0.186671100000,8.470018
505, 100000,0.172479100000,9.447831
506, 100000,0.158886100000,20.712953
507, 100000,0.344836100000,16.093205
508, 100000,0.221759100000,11.878417
509, 100000,0.396276100000,12.625616
510, 100000,0.619433100000,12.640793
511, 100000,0.369597100000,12.406706
512, 100000,0.112069100000,8.659456
513, 100000,0.143554100000,7.973870
514, 100000,0.165585100000,7.032779
515, 100000,0.192571100000,7.897841
516, 100000,0.157935100000,7.203210
517, 100000,0.182799100000,8.915584
518, 100000,0.165010100000,8.125669
519, 100000,0.145692100000,8.131058
520, 100000,0.303229100000,7.374180
521, 100000,0.205227100000,11.135537
522, 100000,0.213523100000,9.568226
523, 100000,0.142229100000,7.200873
524, 100000,0.158455100000,7.657872
525, 100000,0.155809100000,6.641583
526, 100000,0.192867100000,6.423908
527, 100000,0.131010100000,6.167386
528, 100000,0.134054100000,5.159310
529, 100000,0.173977100000,9.142707
530, 100000,0.188004100000,6.263109
531, 100000,0.161796100000,5.737443
532, 100000,0.150652100000,5.188547
533, 100000,0.249986100000,6.196871
534, 100000,0.162828100000,5.701689
535, 100000,0.156112100000,5.519390
536, 100000,0.217773100000,5.473707
537, 100000,0.146162100000,5.465483
538, 100000,0.175527100000,5.267865
539, 100000,0.123102100000,5.548417
540, 100000,0.188803100000,7.376062
541, 100000,0.225330100000,7.443972
542, 100000,0.127737100000,6.827648
543, 100000,0.118945100000,6.800316
544, 100000,0.103483100000,7.207839
545, 100000,0.159136100000,6.110598
546, 100000,0.182733100000,5.490325
547, 100000,0.158610100000,6.348283
548, 100000,0.153613100000,5.182893
549, 100000,0.172101100000,5.241457
550, 100000,0.123011100000,5.645486
551, 100000,0.171503100000,5.906863
552, 100000,0.223015100000,5.796136
553, 100000,0.230569100000,5.461546
554, 100000,0.172323100000,5.454915
555, 100000,0.161632100000,6.073894
556, 100000,0.162836100000,5.542426
557, 100000,0.170299100000,5.339314
558, 100000,0.107979100000,5.431833
559, 100000,0.110435100000,5.555038
560, 100000,0.209934100000,5.858558
561, 100000,0.179744100000,5.703079
562, 100000,0.234690100000,5.600804
563, 100000,0.145818100000,5.738377
564, 100000,0.166550100000,5.593771
565, 100000,0.155813100000,5.371672
566, 100000,0.225985100000,5.204366
567, 100000,0.155751100000,5.245352
568, 100000,0.174445100000,5.599863
569, 100000,0.149123100000,6.505967
570, 100000,0.182280100000,5.266366
571, 100000,0.175004100000,8.347358
572, 100000,0.209213100000,8.195417
573, 100000,0.187509100000,5.394286
574, 100000,0.160056100000,5.216136
575, 100000,0.187716100000,5.520965
576, 100000,0.170212100000,5.146041
577, 100000,0.165399100000,5.215606
578, 100000,0.207042100000,5.550300
579, 100000,0.156767100000,5.440880
580, 100000,0.144758100000,5.258514
581, 100000,0.172677100000,5.853181
582, 100000,0.162957100000,5.696524
583, 100000,0.190245100000,5.027802
584, 100000,0.239836100000,5.792096
585, 100000,0.259484100000,5.459977
586, 100000,0.175841100000,5.132482
587, 100000,0.219364100000,5.396941
588, 100000,0.183619100000,5.561208
589, 100000,0.170320100000,5.906034
590, 100000,0.188050100000,5.711027
591, 100000,0.221067100000,5.770447
592, 100000,0.176129100000,5.139269
593, 100000,0.161889100000,5.536195
594, 100000,0.185451100000,5.454937
595, 100000,0.219711100000,5.240053
596, 100000,0.165174100000,5.812708
597, 100000,0.134270100000,5.356875
598, 100000,0.255843100000,5.378199
599, 100000,0.168927100000,5.532404
600, 100000,0.187683100000,5.451291
601, 100000,0.244918100000,5.455996
602, 100000,0.191307100000,5.134865
603, 100000,0.190728100000,5.556989
604, 100000,0.170830100000,5.458675
605, 100000,0.170565100000,13.879422
606, 100000,0.275445100000,13.071676
607, 100000,0.432825100000,13.979366
608, 100000,0.153703100000,10.622257
609, 100000,0.213967100000,10.288500
610, 100000,0.188443100000,8.581979
611, 100000,0.219260100000,9.400382
612, 100000,0.178018100000,8.822619
613, 100000,0.227044100000,10.051970
614, 100000,0.104674100000,7.459885
615, 100000,0.140758100000,7.942131
616, 100000,0.288757100000,8.872505
617, 100000,0.336999100000,9.541399
618, 100000,0.407031100000,8.270384
619, 100000,0.195429100000,8.009494
620, 100000,0.224102100000,7.653096
621, 100000,0.219429100000,7.856966
622, 100000,0.130280100000,7.116857
623, 100000,0.234601100000,8.451771
624, 100000,0.105762100000,7.131666
625, 100000,0.245375100000,6.702523
626, 100000,0.353813100000,7.721323
627, 100000,0.281836100000,7.560235
628, 100000,0.161160100000,7.325071
629, 100000,0.225708100000,7.507230
630, 100000,0.366321100000,8.331193
631, 100000,0.294010100000,7.892032
632, 100000,0.095613100000,7.923248
633, 100000,0.275088100000,7.250629
634, 100000,0.154235100000,8.595019
635, 100000,0.222962100000,8.052846
636, 100000,0.145821100000,7.046465
637, 100000,0.155601100000,6.791079
638, 100000,0.316677100000,7.223606
639, 100000,0.173636100000,7.496509
640, 100000,0.290825100000,6.762391
641, 100000,0.237791100000,6.864169
642, 100000,0.262463100000,5.907030
643, 100000,0.207174100000,5.594014
644, 100000,0.244132100000,5.238117
645, 100000,0.117758100000,5.430008
646, 100000,0.168524100000,8.254333
647, 100000,0.205768100000,7.150166
648, 100000,0.273526100000,6.793634
649, 100000,0.274524100000,7.976729
650, 100000,0.205820100000,7.359927
651, 100000,0.231224100000,8.318413
652, 100000,0.208527100000,8.799418
653, 100000,0.221679100000,7.334776
654, 100000,0.365054100000,14.563433
655, 100000,0.123635100000,7.269964
656, 100000,0.180470100000,7.761592
657, 100000,0.223999100000,8.179039
658, 100000,0.170710100000,8.008799
659, 100000,0.203356100000,7.763117
660, 100000,0.232798100000,7.785584
661, 100000,0.217565100000,7.870579
662, 100000,0.343454100000,7.386126
663, 100000,0.205763100000,7.923860
664, 100000,0.246537100000,7.515849
665, 100000,0.196808100000,8.133354
666, 100000,0.164945100000,7.239437
667, 100000,0.230487100000,7.249104
668, 100000,0.258485100000,6.837050
669, 100000,0.326450100000,7.262891
670, 100000,0.240601100000,7.541239
671, 100000,0.230024100000,7.963921
672, 100000,0.224029100000,7.931505
673, 100000,0.127963100000,7.729357
674, 100000,0.215948100000,6.986857
675, 100000,0.287457100000,10.246597
676, 100000,0.253081100000,10.321687
677, 100000,0.266159100000,9.927218
678, 100000,0.247893100000,11.506549
679, 100000,0.252664100000,8.262697
680, 100000,0.151282100000,7.142483
681, 100000,0.158713100000,7.875309
682, 100000,0.209959100000,8.868924
683, 100000,0.226492100000,6.561839
684, 100000,0.228174100000,7.109281
685, 100000,0.208424100000,7.802647
686, 100000,0.190438100000,6.228185
687, 100000,0.126700100000,6.205935
688, 100000,0.553887100000,8.954485
689, 100000,0.205643100000,7.923223
690, 100000,0.170621100000,9.374348
691, 100000,0.167221100000,8.772191
692, 100000,0.214604100000,9.029444
693, 100000,0.217436100000,8.651546
694, 100000,0.167656100000,9.232548
695, 100000,0.183982100000,7.487733
696, 100000,0.231363100000,7.176755
697, 100000,0.297417100000,7.440121
698, 100000,0.299044100000,7.241298
699, 100000,0.268319100000,6.937823
700, 100000,0.129739100000,6.559409
701, 100000,0.143172100000,6.882176
702, 100000,0.203652100000,6.699416
703, 100000,0.161021100000,7.265675
704, 100000,0.114300100000,4.949253
705, 100000,0.162808100000,4.977860
706, 100000,0.135334100000,5.096346
707, 100000,0.117923100000,4.940816
708, 100000,0.197510100000,5.045987
709, 100000,0.128566100000,4.808311
710, 100000,0.116514100000,5.069436
711, 100000,0.128817100000,4.829407
712, 100000,0.163726100000,4.944149
713, 100000,0.231252100000,5.301343
714, 100000,0.089881100000,7.360520
715, 100000,0.206495100000,6.126156
716, 100000,0.174768100000,6.330247
717, 100000,0.142065100000,5.811957
718, 100000,0.192334100000,13.671996
719, 100000,0.169059100000,6.994696
720, 100000,0.164968100000,8.025174
721, 100000,0.336660100000,8.424212
722, 100000,0.215092100000,7.253390
723, 100000,0.151451100000,7.356362
724, 100000,0.173871100000,7.157471
725, 100000,0.256531100000,7.633794
726, 100000,0.310642100000,7.218827
727, 100000,0.216427100000,7.879097
728, 100000,0.239092100000,6.878336
729, 100000,0.154933100000,8.064984
730, 100000,0.128596100000,7.596171
731, 100000,0.249852100000,7.656884
732, 100000,0.254552100000,7.028203
733, 100000,0.230831100000,7.519295
734, 100000,0.120983100000,6.712273
735, 100000,0.199657100000,7.569695
736, 100000,0.293039100000,9.055592
737, 100000,0.213986100000,7.007875
738, 100000,0.224684100000,7.209046
739, 100000,0.231560100000,7.358476
740, 100000,0.248525100000,6.774030
741, 100000,0.219330100000,6.872478
742, 100000,0.286029100000,7.725397
743, 100000,0.310325100000,7.550067
744, 100000,0.222729100000,6.758316
745, 100000,0.195665100000,7.642391
746, 100000,0.228754100000,6.886010
747, 100000,0.212876100000,8.093758
748, 100000,0.252736100000,7.679788
749, 100000,0.293362100000,6.720621
750, 100000,0.343031100000,6.754858
751, 100000,0.301839100000,7.044748
752, 100000,0.241103100000,7.514672
753, 100000,0.204330100000,7.645219
754, 100000,0.203365100000,8.101139
755, 100000,0.265489100000,7.243100
756, 100000,0.318004100000,7.321978
757, 100000,0.224999100000,6.805025
758, 100000,0.242521100000,7.726869
759, 100000,0.215111100000,7.222837
760, 100000,0.332166100000,7.238800
761, 100000,0.208959100000,7.487080
762, 100000,0.215703100000,6.952783
763, 100000,0.259355100000,7.561630
764, 100000,0.257073100000,7.274140
765, 100000,0.274323100000,8.410261
766, 100000,0.253915100000,6.876879
767, 100000,0.219341100000,6.629082
768, 100000,0.245700100000,7.189098
769, 100000,0.327178100000,7.638477
770, 100000,0.307655100000,7.159346
771, 100000,0.198117100000,15.655867
772, 100000,0.229420100000,12.501347
773, 100000,0.338669100000,12.250394
774, 100000,0.203327100000,10.711046
775, 100000,0.279602100000,12.743650
776, 100000,0.969939100000,15.482094
777, 100000,0.351070100000,11.938538
778, 100000,0.812056100000,12.960608
779, 100000,0.480754100000,11.794515
780, 100000,0.162896100000,13.490163
781, 100000,0.275839100000,11.781200
782, 100000,0.425279100000,14.797820
783, 100000,0.282266100000,12.661129
784, 100000,0.325446100000,12.132681
785, 100000,0.187269100000,10.374087
786, 100000,0.340201100000,13.159814
787, 100000,0.271118100000,14.249237
788, 100000,0.210166100000,14.121144
789, 100000,0.174689100000,12.212887
790, 100000,0.389757100000,15.069730
791, 100000,0.274731100000,14.164368
792, 100000,0.244380100000,13.109016
793, 100000,1.060431100000,9.986224
794, 100000,0.349135100000,11.319548
795, 100000,0.327657100000,11.387179
796, 100000,0.256556100000,8.799130
797, 100000,0.104226100000,9.859336
798, 100000,0.164843100000,9.479988
799, 100000,0.166172100000,10.777543
800, 100000,0.165580100000,9.012668
801, 100000,0.231150100000,6.508046
802, 100000,0.692982100000,6.928599
803, 100000,0.425838100000,9.184685
804, 100000,0.362253100000,7.294848
805, 100000,0.270172100000,8.138976
806, 100000,0.262134100000,7.131518
807, 100000,0.316987100000,7.674551
808, 100000,0.312637100000,8.222407
809, 100000,0.205435100000,7.703666
810, 100000,0.372946100000,7.553102
811, 100000,0.267861100000,7.065324
812, 100000,0.244343100000,7.537443
813, 100000,0.228746100000,7.199369
814, 100000,0.279738100000,7.026300
815, 100000,0.282906100000,6.932193
816, 100000,0.182646100000,8.074566
817, 100000,0.240561100000,7.682209
818, 100000,0.220831100000,7.577583
819, 100000,0.267918100000,10.622001
820, 100000,0.386447100000,7.298729
821, 100000,0.299289100000,7.084532
822, 100000,0.234892100000,7.608483
823, 100000,0.266472100000,6.907224
824, 100000,0.246076100000,7.697690
825, 100000,0.160950100000,7.952298
826, 100000,0.129908100000,7.358967
827, 100000,0.205196100000,7.573286
828, 100000,0.237561100000,7.241946
829, 100000,0.234519100000,7.451197
830, 100000,0.309047100000,7.841843
831, 100000,0.202801100000,7.035425
832, 100000,0.222267100000,8.721170
833, 100000,0.191717100000,8.215109
834, 100000,0.272919100000,7.848668
835, 100000,0.376294100000,7.291336
836, 100000,0.249514100000,7.695339
837, 100000,0.253886100000,7.879447
838, 100000,0.412243100000,6.919442
839, 100000,0.309825100000,7.188919
840, 100000,0.254509100000,7.549396
841, 100000,0.251362100000,7.388997
842, 100000,0.330277100000,7.619698
843, 100000,0.351727100000,8.137558
844, 100000,0.200327100000,7.662226
845, 100000,0.171957100000,7.418387
846, 100000,0.327823100000,7.746880
847, 100000,0.329200100000,7.229697
848, 100000,0.269373100000,6.881173
849, 100000,0.275409100000,7.792601
850, 100000,0.222320100000,8.932607
851, 100000,0.255583100000,7.173631
852, 100000,0.239571100000,7.421597
853, 100000,0.383659100000,7.133406
854, 100000,0.247575100000,7.854430
855, 100000,0.232543100000,7.013798
856, 100000,0.332584100000,6.860695
857, 100000,0.262716100000,7.025365
858, 100000,0.249327100000,8.529929
859, 100000,0.221263100000,7.939969
860, 100000,0.273245100000,7.489301
861, 100000,0.347773100000,7.450077
862, 100000,0.360078100000,7.287790
863, 100000,0.161037100000,8.791791
864, 100000,0.279524100000,7.687588
865, 100000,0.276673100000,8.029819
866, 100000,0.394085100000,7.057564
867, 100000,0.239430100000,8.085433
868, 100000,0.232500100000,6.930125
869, 100000,0.138201100000,6.845524
870, 100000,0.300474100000,7.362178
871, 100000,0.267821100000,7.633215
872, 100000,0.244271100000,6.941627
873, 100000,0.261821100000,6.661837
874, 100000,0.146307100000,10.559723
875, 100000,0.296483100000,8.263421
876, 100000,0.220353100000,7.398966
877, 100000,0.177269100000,5.089754
878, 100000,0.161643100000,5.130031
879, 100000,0.200382100000,4.891351
880, 100000,0.427248100000,10.041170
881, 100000,0.252583100000,7.649337
882, 100000,0.289720100000,6.881824
883, 100000,0.257592100000,8.888823
884, 100000,0.256621100000,8.747007
885, 100000,0.235900100000,8.132303
886, 100000,0.335032100000,7.872512
887, 100000,0.217487100000,6.861721
888, 100000,0.275196100000,7.956047
889, 100000,0.273586100000,7.688945
890, 100000,0.265862100000,7.539752
891, 100000,0.231850100000,7.594230
892, 100000,0.254242100000,7.810293
893, 100000,0.262031100000,7.856531
894, 100000,0.192822100000,6.785400
895, 100000,0.821668100000,7.710216
896, 100000,0.389950100000,7.946797
897, 100000,0.261944100000,7.326088
898, 100000,0.312760100000,6.850216
899, 100000,0.448423100000,7.697278
900, 100000,0.257577100000,7.166494
901, 100000,0.252312100000,7.484291
902, 100000,0.257526100000,7.637217
903, 100000,0.282155100000,8.546793
904, 100000,0.396783100000,6.393546
905, 100000,0.400862100000,8.073322
906, 100000,0.291650100000,8.187936
907, 100000,0.378228100000,7.348071
908, 100000,0.267819100000,6.844103
909, 100000,0.348931100000,7.379582
910, 100000,0.224126100000,7.939668
911, 100000,0.218229100000,7.188610
912, 100000,0.232803100000,6.702668
913, 100000,0.344022100000,7.325016
914, 100000,0.272055100000,7.350516
915, 100000,0.247766100000,7.874774
916, 100000,0.269856100000,7.690756
917, 100000,0.236457100000,7.787318
918, 100000,0.264985100000,6.988569
919, 100000,0.269153100000,7.560279
920, 100000,0.174850100000,6.783595
921, 100000,0.314861100000,6.829281
922, 100000,0.302190100000,7.566996
923, 100000,0.287184100000,6.550694
924, 100000,0.300067100000,6.903321
925, 100000,0.180200100000,6.928720
926, 100000,0.141199100000,6.584093
927, 100000,0.236398100000,7.892640
928, 100000,0.293902100000,6.062088
929, 100000,0.388726100000,7.001897
930, 100000,0.232151100000,6.431762
931, 100000,0.359943100000,8.413687
932, 100000,0.291857100000,6.919778
933, 100000,0.329325100000,6.163474
934, 100000,0.251777100000,6.021911
935, 100000,0.278192100000,5.651121
936, 100000,0.252224100000,5.955331
937, 100000,0.284804100000,6.485314
938, 100000,0.282069100000,6.834939
939, 100000,0.237065100000,6.005104
940, 100000,0.776085100000,4.460405
941, 100000,0.261972100000,9.155035
942, 100000,0.667525100000,5.643016
943, 100000,0.537338100000,9.342880
944, 100000,0.280874100000,8.442164
945, 100000,0.288555100000,7.181789
946, 100000,0.257018100000,6.331530
947, 100000,0.264527100000,6.102445
948, 100000,0.309860100000,6.310452
949, 100000,0.290415100000,6.612027
950, 100000,0.247053100000,6.125033
951, 100000,0.283747100000,7.122668
952, 100000,0.175251100000,5.704809
953, 100000,0.248294100000,6.583568
954, 100000,0.283213100000,6.133969
955, 100000,0.716420100000,5.851897
956, 100000,0.263597100000,6.697972
957, 100000,0.300819100000,5.735918
958, 100000,0.281024100000,5.987330
959, 100000,0.216015100000,6.692504
960, 100000,0.235065100000,6.336841
961, 100000,0.214285100000,6.363505
962, 100000,0.274318100000,6.146673
963, 100000,0.431562100000,5.945076
964, 100000,0.264352100000,6.437406
965, 100000,0.190260100000,5.900023
966, 100000,0.389693100000,6.188431
967, 100000,0.140481100000,5.790770
968, 100000,0.220157100000,6.280064
969, 100000,0.244449100000,5.452596
970, 100000,0.321979100000,6.283122
971, 100000,0.170443100000,6.749147
972, 100000,0.281480100000,6.248851
973, 100000,0.505304100000,6.008539
974, 100000,0.289804100000,6.746872
975, 100000,0.272573100000,6.750611
976, 100000,0.286616100000,6.031664
977, 100000,0.251409100000,7.068585
978, 100000,0.309112100000,6.477191
979, 100000,0.252628100000,6.409318
980, 100000,0.206100100000,6.236021
981, 100000,0.323802100000,6.377364
982, 100000,0.163196100000,6.490764
983, 100000,0.154882100000,6.145594
984, 100000,0.253196100000,6.009546
985, 100000,0.378828100000,6.055289
986, 100000,0.169909100000,7.386410
987, 100000,0.205201100000,7.536671
988, 100000,0.225271100000,6.412660
989, 100000,0.169067100000,7.327720
990, 100000,0.225412100000,4.535117
991, 100000,0.209078100000,4.516457
992, 100000,0.222764100000,4.371037
993, 100000,0.239027100000,4.045677
994, 100000,0.232032100000,4.042983
995, 100000,0.184408100000,4.284712
996, 100000,0.315631100000,4.262760
997, 100000,0.232394100000,4.160277
998, 100000,0.266176100000,4.096040
999, 100000,0.209655100000,4.212614
1000, 100000,0.198026100000,4.068293
