1, 100000,0.005803,100000,9.800969
502, 100000,0.123419,99912,3.552896
503, 100000,0.143557,99880,3.364157
504, 100000,0.122939,99830,3.593115
505, 100000,0.126863,99878,3.451432
506, 100000,0.110854,99820,3.506853
507, 100000,0.122963,99920,3.313427
508, 100000,0.103507,99787,3.829756
509, 100000,0.126021,99777,3.570572
510, 100000,0.131973,99789,3.473990
511, 100000,0.142200,99803,4.049252
512, 100000,0.127895,99873,3.333194
513, 100000,0.143177,99879,3.517267
514, 100000,0.115947,99828,3.296579
515, 100000,0.129003,99864,3.393449
516, 100000,0.115987,99765,3.440288
517, 100000,0.120247,99861,3.382478
518, 100000,0.125131,99827,3.435261
519, 100000,0.133477,99835,3.493282
520, 100000,0.116495,99844,3.419537
521, 100000,0.145403,99841,3.475388
522, 100000,0.119174,99877,3.619737
523, 100000,0.126277,99871,3.687734
524, 100000,0.129035,99856,3.404111
525, 100000,0.151707,99851,3.450059
526, 100000,0.153255,99747,3.481088
527, 100000,0.155472,99832,3.335188
528, 100000,0.088224,99960,3.417751
529, 100000,0.149633,99822,3.338304
530, 100000,0.149824,99792,3.432246
531, 100000,0.119396,99823,3.449380
532, 100000,0.116219,99765,3.406156
533, 100000,0.126894,99926,3.455879
534, 100000,0.130238,99794,3.338275
535, 100000,0.129074,99855,3.369548
536, 100000,0.125612,99821,3.524134
537, 100000,0.119463,99893,3.416841
538, 100000,0.122819,99880,3.498565
539, 100000,0.120259,99903,3.556986
540, 100000,0.144341,99881,4.320597
541, 100000,0.139882,99820,3.444301
542, 100000,0.172880,99908,3.622659
543, 100000,0.136272,99904,3.312835
544, 100000,0.128452,99751,3.499606
545, 100000,0.135968,99833,3.373802
546, 100000,0.115286,99906,3.493008
547, 100000,0.135558,99858,3.584673
548, 100000,0.161365,99889,3.709435
549, 100000,0.134655,99876,3.416995
550, 100000,0.137447,99869,3.486712
551, 100000,0.136263,99771,3.485467
552, 100000,0.127645,99925,3.322629
553, 100000,0.129391,99911,3.414583
554, 100000,0.145237,99793,3.486163
555, 100000,0.130416,99804,3.544751
556, 100000,0.139130,99893,3.674552
557, 100000,0.136111,99912,3.399499
558, 100000,0.146111,99904,3.458886
559, 100000,0.158046,99813,3.567864
560, 100000,0.122057,99770,3.408135
561, 100000,0.133089,99843,3.482712
562, 100000,0.135953,99751,3.543699
563, 100000,0.148073,99833,3.514555
564, 100000,0.119242,99851,3.717518
565, 100000,0.182404,99901,3.647296
566, 100000,0.145108,99863,3.599517
567, 100000,0.092110,99972,3.584317
568, 100000,0.141569,99807,3.544984
569, 100000,0.124983,99757,3.550720
570, 100000,0.135873,99800,3.448886
571, 100000,0.133870,99640,3.369660
572, 100000,0.114576,99757,3.519557
573, 100000,0.129252,99883,3.585187
574, 100000,0.158458,99820,3.426716
575, 100000,0.147556,99907,3.635263
576, 100000,0.057149,99888,3.348165
577, 100000,0.144715,99874,3.479758
578, 100000,0.140611,99809,3.448668
579, 100000,0.137316,99906,3.351786
580, 100000,0.126131,99803,3.442466
581, 100000,0.137074,99872,3.378472
582, 100000,0.119146,99859,3.444071
583, 100000,0.077047,99894,3.409362
584, 100000,0.121852,99952,3.535273
585, 100000,0.123160,99869,3.420504
586, 100000,0.166819,99822,3.559475
587, 100000,0.159155,99806,3.533575
588, 100000,0.154026,99913,3.459885
589, 100000,0.150094,99900,3.386012
590, 100000,0.129546,99782,3.489847
591, 100000,0.148522,99787,3.375451
592, 100000,0.131092,99829,3.555742
593, 100000,0.136524,99932,3.459113
594, 100000,0.161222,99797,3.409322
595, 100000,0.121479,99769,3.572897
596, 100000,0.150333,99577,3.442178
597, 100000,0.139739,99913,3.429970
598, 100000,0.156706,99846,3.562471
599, 100000,0.129846,99850,3.385385
600, 100000,0.169810,99860,3.576544
601, 100000,0.142411,99858,3.506685
602, 100000,0.148445,99877,3.477205
603, 100000,0.135580,99865,3.441337
604, 100000,0.140398,99885,3.535290
605, 100000,0.147377,99823,3.467620
606, 100000,0.140989,99813,3.434714
607, 100000,0.148176,99820,3.446957
608, 100000,0.149270,99801,3.494511
609, 100000,0.157134,99931,3.491346
610, 100000,0.121725,99611,3.509433
611, 100000,0.156848,99902,3.461368
612, 100000,0.165917,99780,3.525687
613, 100000,0.143781,99828,3.438124
614, 100000,0.125231,99859,3.517878
615, 100000,0.134412,99990,3.407334
616, 100000,0.138263,99869,3.574540
617, 100000,0.105341,99915,3.626393
618, 100000,0.116835,99880,3.494124
619, 100000,0.107846,99890,3.468666
620, 100000,0.138987,99889,3.582781
621, 100000,0.156307,99854,3.358213
622, 100000,0.144944,99862,3.972698
623, 100000,0.165956,99880,3.566366
624, 100000,0.157951,99895,3.314905
625, 100000,0.171646,99928,3.403965
626, 100000,0.134596,99795,3.572836
627, 100000,0.164360,99900,3.397785
628, 100000,0.143581,99800,3.454136
629, 100000,0.164867,99955,3.413005
630, 100000,0.163456,99827,3.442785
631, 100000,0.122482,99894,3.714962
632, 100000,0.147027,99852,3.563118
633, 100000,0.137805,99841,3.392086
634, 100000,0.126715,99794,3.487669
635, 100000,0.153804,99897,3.392183
636, 100000,0.179937,99811,3.475627
637, 100000,0.142674,99811,3.536133
638, 100000,0.138102,99864,3.545444
639, 100000,0.153520,99849,3.537605
640, 100000,0.185198,99879,3.568658
641, 100000,0.133354,99869,3.528433
642, 100000,0.153491,99868,3.396275
643, 100000,0.130909,99831,3.589420
644, 100000,0.153314,99848,3.493151
645, 100000,0.153877,99818,3.449114
646, 100000,0.167241,99934,3.419680
647, 100000,0.147885,99856,3.544806
648, 100000,0.161958,99894,3.487629
649, 100000,0.134306,99794,3.475402
650, 100000,0.146787,99850,3.349469
651, 100000,0.148098,99741,3.443095
652, 100000,0.146209,99786,3.428688
653, 100000,0.153497,99815,3.564372
654, 100000,0.102774,99926,3.429535
655, 100000,0.165796,99844,3.470952
656, 100000,0.136785,99811,3.653193
657, 100000,0.137215,99815,3.358863
658, 100000,0.180814,99841,3.544700
659, 100000,0.147006,99886,3.462589
660, 100000,0.165351,99921,3.360590
661, 100000,0.155907,99900,3.688418
662, 100000,0.167798,99906,3.373347
663, 100000,0.148684,99787,3.496963
664, 100000,0.136088,99832,3.466894
665, 100000,0.129536,99924,3.524403
666, 100000,0.106558,99944,3.390676
667, 100000,0.160174,99929,3.488473
668, 100000,0.130273,99905,3.426583
669, 100000,0.151917,99878,3.414090
670, 100000,0.150851,99800,3.393234
671, 100000,0.181566,99902,3.462072
672, 100000,0.149392,99862,3.321925
673, 100000,0.155362,99770,3.407870
674, 100000,0.140654,99781,3.584320
675, 100000,0.143263,99848,3.401773
676, 100000,0.177334,99843,3.417549
677, 100000,0.145172,99656,3.679385
678, 100000,0.138411,99918,3.476191
679, 100000,0.161285,99782,3.568969
680, 100000,0.158872,99800,3.398423
681, 100000,0.139523,99847,3.456521
682, 100000,0.145417,99880,3.390904
683, 100000,0.112684,99732,3.668310
684, 100000,0.169380,99822,3.391160
685, 100000,0.163454,99809,3.643817
686, 100000,0.145458,99886,3.366205
687, 100000,0.153977,99726,3.457174
688, 100000,0.155175,99851,3.589489
689, 100000,0.136572,99884,3.742720
690, 100000,0.167555,99781,3.217636
691, 100000,0.166037,99911,3.340725
692, 100000,0.145304,99854,3.442293
693, 100000,0.166343,99863,3.362050
694, 100000,0.157079,99861,3.516763
695, 100000,0.191525,99881,3.410754
696, 100000,0.070040,99992,3.352512
697, 100000,0.182920,99919,3.370212
698, 100000,0.125773,99871,3.659779
699, 100000,0.089509,99972,3.559188
700, 100000,0.179775,99869,3.527307
701, 100000,0.149734,99859,3.395777
702, 100000,0.172000,99825,3.367170
703, 100000,0.154654,99878,3.638979
704, 100000,0.152464,99831,3.457448
705, 100000,0.156616,99829,3.839973
706, 100000,0.176411,99900,3.532727
707, 100000,0.209914,99881,3.573882
708, 100000,0.167418,99851,3.374266
709, 100000,0.174449,99867,3.441803
710, 100000,0.149653,99913,3.526332
711, 100000,0.148636,99928,3.606487
712, 100000,0.147516,99914,3.540340
713, 100000,0.144714,99914,3.374827
714, 100000,0.165891,99898,3.457655
715, 100000,0.164027,99868,3.565904
716, 100000,0.177534,99907,3.647971
717, 100000,0.162117,99845,3.409615
718, 100000,0.167003,99866,3.362786
719, 100000,0.159204,99915,3.467875
720, 100000,0.179318,99927,3.464966
721, 100000,0.152607,99843,3.503170
722, 100000,0.167813,99856,3.401351
723, 100000,0.148328,99825,3.289943
724, 100000,0.172826,99914,3.449364
725, 100000,0.140675,99753,3.377044
726, 100000,0.147649,99746,3.570385
727, 100000,0.134034,99794,3.514757
728, 100000,0.169016,99831,3.786081
729, 100000,0.167336,99829,3.453813
730, 100000,0.168537,99845,3.575010
731, 100000,0.168094,99877,3.516218
732, 100000,0.158859,99848,3.545881
733, 100000,0.087864,99981,3.376023
734, 100000,0.162034,99852,3.451786
735, 100000,0.153971,99860,3.443229
736, 100000,0.157820,99836,3.429040
737, 100000,0.159588,99823,3.560768
738, 100000,0.134550,99906,3.470977
739, 100000,0.132226,99899,3.580466
740, 100000,0.195401,99906,3.341595
741, 100000,0.199789,99837,3.342171
742, 100000,0.149766,99795,3.394126
743, 100000,0.181632,99843,3.425394
744, 100000,0.147622,99804,3.446264
745, 100000,0.151153,99831,3.423694
746, 100000,0.192077,99894,3.305487
747, 100000,0.159987,99817,3.301218
748, 100000,0.128912,99551,3.545353
749, 100000,0.155366,99826,3.418183
750, 100000,0.169317,99821,3.846945
751, 100000,0.179696,99972,3.425672
752, 100000,0.158616,99812,3.356678
753, 100000,0.139757,99870,3.476510
754, 100000,0.141904,99750,3.549222
755, 100000,0.151267,99803,3.584806
756, 100000,0.170588,99875,3.378567
757, 100000,0.170119,99832,3.303131
758, 100000,0.674218,99794,3.228576
759, 100000,0.193143,99859,3.195101
760, 100000,0.189371,99870,3.756795
761, 100000,0.140464,99931,3.594542
762, 100000,0.158811,99909,3.395925
763, 100000,0.156907,99801,3.442433
764, 100000,0.164701,99865,3.520788
765, 100000,0.171364,99928,3.574226
766, 100000,0.152092,99804,3.594649
767, 100000,0.152311,99752,3.361015
768, 100000,0.158237,99910,3.430384
769, 100000,0.166984,99821,3.543046
770, 100000,0.163479,99877,3.368074
771, 100000,0.174030,99890,3.439570
772, 100000,0.152722,99858,3.400312
773, 100000,0.145090,99780,3.412358
774, 100000,0.174783,99888,3.379475
775, 100000,0.174704,99868,3.458945
776, 100000,0.193222,99908,3.414572
777, 100000,0.171043,99899,3.486094
778, 100000,0.168577,99808,3.593270
779, 100000,0.211000,99850,3.451800
780, 100000,0.168564,99852,3.388373
781, 100000,0.172382,99912,3.396637
782, 100000,0.169326,99852,3.362200
783, 100000,0.135748,99992,3.435442
784, 100000,0.171523,99941,3.492955
785, 100000,0.173752,99933,3.661169
786, 100000,0.175847,99799,3.424079
787, 100000,0.209923,99890,4.217806
788, 100000,0.218579,99968,3.823960
789, 100000,0.177074,99856,3.435765
790, 100000,0.178154,99779,3.431240
791, 100000,0.190882,99796,3.394554
792, 100000,0.195475,99890,3.473037
793, 100000,0.181558,99778,3.568449
794, 100000,0.118314,99935,3.649722
795, 100000,0.157147,99888,3.397643
796, 100000,0.197846,99839,3.408943
797, 100000,0.168660,99837,3.263538
798, 100000,0.209161,99863,3.393922
799, 100000,0.113771,99982,3.397722
800, 100000,0.162668,99865,3.468266
801, 100000,0.185697,99911,3.496077
802, 100000,0.172204,99861,3.429552
803, 100000,0.157298,99783,3.424870
804, 100000,0.168312,99824,3.334560
805, 100000,0.140931,99926,3.478318
806, 100000,0.174263,99854,3.494067
807, 100000,0.171460,99854,3.481601
808, 100000,0.190218,99880,3.260875
809, 100000,0.185572,99862,3.434337
810, 100000,0.168014,99935,3.536221
811, 100000,0.155458,99989,3.453257
812, 100000,0.166844,99836,3.348052
813, 100000,0.209698,99860,3.363705
814, 100000,0.155970,99826,3.380442
815, 100000,0.156881,99822,3.342734
816, 100000,0.182318,99894,3.738587
817, 100000,0.149891,99796,3.276551
818, 100000,0.196653,99874,3.474176
819, 100000,0.176297,99758,3.411268
820, 100000,0.157693,99834,3.404127
821, 100000,0.186313,99929,3.385544
822, 100000,0.151310,99890,3.590918
823, 100000,0.189434,99897,3.471626
824, 100000,0.204626,99893,3.540492
825, 100000,0.166826,99854,3.419563
826, 100000,0.172985,99870,3.394849
827, 100000,0.178253,99826,3.562474
828, 100000,0.173341,99851,3.492169
829, 100000,0.190057,99844,3.441189
830, 100000,0.159824,99798,3.308473
831, 100000,0.209962,99869,3.464063
832, 100000,0.212119,99880,3.336851
833, 100000,0.173957,99753,3.502500
834, 100000,0.210066,99944,3.359685
835, 100000,0.187791,99831,3.408353
836, 100000,0.146576,99751,3.432555
837, 100000,0.186547,99870,3.446922
838, 100000,0.174599,99860,3.593495
839, 100000,0.121978,99919,3.698819
840, 100000,0.193148,99770,3.399571
841, 100000,0.175257,99807,3.481789
842, 100000,0.162420,99792,3.401686
843, 100000,0.195281,99745,3.348737
844, 100000,0.173253,99827,3.468697
845, 100000,0.229252,99813,3.319973
846, 100000,0.163804,99794,3.339234
847, 100000,0.224377,99788,3.400228
848, 100000,0.170311,99774,3.575221
849, 100000,0.180747,99805,3.486616
850, 100000,0.187200,99895,3.443427
851, 100000,0.181896,99877,3.499060
852, 100000,0.186674,99855,3.406465
853, 100000,0.201636,99867,3.331392
854, 100000,0.185687,99830,3.382582
855, 100000,0.184996,99868,3.532169
856, 100000,0.102519,99915,3.498230
857, 100000,0.229060,99803,3.944555
858, 100000,0.191385,99841,3.584417
859, 100000,0.162294,99863,3.571468
860, 100000,0.200706,99903,3.387779
861, 100000,0.189830,99768,3.425963
862, 100000,0.192933,99920,3.448885
863, 100000,0.112061,99860,3.534365
864, 100000,0.210352,99932,3.414936
865, 100000,0.203310,99862,3.378184
866, 100000,0.194860,99822,3.467862
867, 100000,0.187532,99708,3.619362
868, 100000,0.163314,99874,3.628148
869, 100000,0.185876,99842,3.749047
870, 100000,0.194019,99876,3.464587
871, 100000,0.182644,99850,3.540888
872, 100000,0.188461,99919,3.447505
873, 100000,0.192021,99891,3.488052
874, 100000,0.211237,99901,3.610224
875, 100000,0.198630,99870,3.416004
876, 100000,0.196441,99921,3.395047
877, 100000,0.193192,99844,3.391028
878, 100000,0.180265,99781,3.484094
879, 100000,0.197758,99794,3.459212
880, 100000,0.227736,99914,3.328231
881, 100000,0.185867,99901,3.400125
882, 100000,0.209049,99907,3.297811
883, 100000,0.178011,99872,3.436824
884, 100000,0.130644,99957,3.573257
885, 100000,0.159996,99805,3.651285
886, 100000,0.186694,99906,3.308131
887, 100000,0.196494,99900,3.442837
888, 100000,0.201854,99927,3.385397
889, 100000,0.100070,99911,3.582475
890, 100000,0.187909,99844,3.474463
891, 100000,0.194132,99958,3.332240
892, 100000,0.201443,99856,3.409887
893, 100000,0.219137,99852,3.361195
894, 100000,0.172327,99819,3.440053
895, 100000,0.194067,99917,3.440480
896, 100000,0.173334,99773,3.514382
897, 100000,0.166845,99825,3.484982
898, 100000,0.199688,99834,3.547918
899, 100000,0.216777,99844,3.520141
900, 100000,0.172052,99889,3.308482
901, 100000,0.195807,99799,3.476028
902, 100000,0.157982,99851,3.534947
903, 100000,0.199727,99917,3.354734
904, 100000,0.240590,99899,3.391362
905, 100000,0.123748,99972,3.374394
906, 100000,0.188950,99749,3.354030
907, 100000,0.190212,99865,3.553887
908, 100000,0.210193,99906,3.517399
909, 100000,0.198284,99929,3.509357
910, 100000,0.231593,99860,3.464880
911, 100000,0.171918,99835,3.694939
912, 100000,0.171945,99688,3.509980
913, 100000,0.174806,99770,3.569256
914, 100000,0.199132,99886,3.470680
915, 100000,0.204434,99933,3.416656
916, 100000,0.150626,99930,3.447228
917, 100000,0.193762,99879,3.398314
918, 100000,0.199546,99817,3.377841
919, 100000,0.197499,99800,3.324709
920, 100000,0.197493,99843,3.424248
921, 100000,0.211780,99869,3.377759
922, 100000,0.173117,99853,3.531180
923, 100000,0.191042,99840,3.369250
924, 100000,0.200054,99825,3.366139
925, 100000,0.085271,99999,3.395670
926, 100000,0.201776,99912,3.348510
927, 100000,0.178485,99854,3.489459
928, 100000,0.185893,99832,3.391189
929, 100000,0.210078,99803,3.508111
930, 100000,0.275619,99888,3.678783
931, 100000,0.193392,99746,3.403586
932, 100000,0.215920,99879,3.443404
933, 100000,0.200224,99849,3.417690
934, 100000,0.218405,99848,3.497197
935, 100000,0.208188,99879,3.337468
936, 100000,0.188677,99899,3.516254
937, 100000,0.204114,99936,3.355488
938, 100000,0.207519,99874,3.326346
939, 100000,0.191496,99874,3.456720
940, 100000,0.175956,99811,3.348240
941, 100000,0.212575,99887,3.409366
942, 100000,0.209764,99925,3.353032
943, 100000,0.235241,99867,3.490258
944, 100000,0.213863,99872,3.351234
945, 100000,0.225850,99909,3.449930
946, 100000,0.216013,99914,3.460922
947, 100000,0.175798,99854,3.270376
948, 100000,0.212303,99817,3.273282
949, 100000,0.197441,99882,3.473888
950, 100000,0.243702,99889,3.408430
951, 100000,0.193063,99949,3.611019
952, 100000,0.204233,99912,4.058457
953, 100000,0.203600,99860,3.534375
954, 100000,0.193514,99851,3.536680
955, 100000,0.194022,99895,3.377090
956, 100000,0.221434,99861,3.483185
957, 100000,0.215014,99875,3.375724
958, 100000,0.229346,99878,3.413349
959, 100000,0.199170,99859,3.415969
960, 100000,0.212691,99842,3.507271
961, 100000,0.207044,99872,3.354071
962, 100000,0.215942,99895,3.490132
963, 100000,0.192352,99845,3.332393
964, 100000,0.230024,99868,3.436919
965, 100000,0.229965,99920,3.386413
966, 100000,0.235081,99936,3.473792
967, 100000,0.225511,99915,3.439549
968, 100000,0.201982,99839,3.503943
969, 100000,0.202105,99899,3.501048
970, 100000,0.196658,99782,3.621676
971, 100000,0.187886,99851,3.635766
972, 100000,0.177644,99864,3.538603
973, 100000,0.195490,99801,3.434094
974, 100000,0.199732,99876,3.427341
975, 100000,0.195860,99855,3.556776
976, 100000,0.170447,99922,3.543279
977, 100000,0.239058,99888,3.533447
978, 100000,0.247495,99933,3.368438
979, 100000,0.207714,99887,3.516512
980, 100000,0.188993,99856,3.518392
981, 100000,0.266519,99940,3.245841
982, 100000,0.205886,99843,3.513442
983, 100000,0.225078,99854,3.536444
984, 100000,0.169379,99949,3.275825
985, 100000,0.210459,99926,3.442822
986, 100000,0.198477,99917,3.402013
987, 100000,0.208308,99901,3.462734
988, 100000,0.191850,99885,3.539405
989, 100000,0.219510,99845,3.697570
990, 100000,0.200040,99840,3.531144
991, 100000,0.239616,99897,3.552827
992, 100000,0.214661,99845,3.546796
993, 100000,0.210297,99833,3.546854
994, 100000,0.200380,99893,3.494829
995, 100000,0.236430,99911,3.495420
996, 100000,0.195357,99865,3.245261
997, 100000,0.233098,99845,3.354898
998, 100000,0.190578,99851,3.483910
999, 100000,0.213855,99888,3.366816
1000, 100000,0.229910,99859,3.382599
