1, 100000,0.008543,100000,14.495025
2, 100000,0.029927,100000,6.843456
3, 100000,0.044880,100000,5.308030
4, 100000,0.076352,100000,5.719675
5, 100000,0.094751,100000,5.513507
6, 100000,0.065644,100000,5.789793
7, 100000,0.086678,100000,6.080892
8, 100000,0.050947,100000,3.725806
9, 100000,0.049283,100000,3.817995
10, 100000,0.043038,100000,3.869350
11, 100000,0.045877,100000,3.780921
12, 100000,0.039475,100000,3.798561
13, 100000,0.033735,100000,4.277583
14, 100000,0.055705,100000,3.586784
15, 100000,0.038841,100000,3.881021
16, 100000,0.042926,100000,4.032039
17, 100000,0.032128,100000,3.616570
18, 100000,0.035307,100000,3.832882
19, 100000,0.030215,100000,3.758234
20, 100000,0.040901,100000,3.482692
21, 100000,0.049602,100000,3.895739
22, 100000,0.044641,100000,3.599834
23, 100000,0.039774,100000,4.199843
24, 100000,0.040839,100000,3.694771
25, 100000,0.047739,100000,3.650740
26, 100000,0.064011,100000,3.569567
27, 100000,0.039800,100000,3.687596
28, 100000,0.041787,100000,3.574593
29, 100000,0.045615,100000,3.461554
30, 100000,0.048789,100000,3.801901
31, 100000,0.042976,100000,3.508579
32, 100000,0.046897,100000,3.597387
33, 100000,0.039432,100000,3.444514
34, 100000,0.048710,100000,3.466046
35, 100000,0.041157,100000,3.653094
36, 100000,0.050971,100000,3.343287
37, 100000,0.047829,100000,3.390013
38, 100000,0.043599,100000,3.687336
39, 100000,0.052969,100000,3.296051
40, 100000,0.044874,100000,3.391433
41, 100000,0.046796,100000,3.439101
42, 100000,0.048217,100000,3.333237
43, 100000,0.045962,100000,3.649753
44, 100000,0.054457,100000,3.709040
45, 100000,0.091583,100000,3.557009
46, 100000,0.039346,100000,3.922859
47, 100000,0.042777,100000,3.293810
48, 100000,0.057611,100000,3.299083
49, 100000,0.050955,100000,3.266685
50, 100000,0.069100,100000,3.411089
51, 100000,0.052105,100000,3.319057
52, 100000,0.123079,100000,3.521025
53, 100000,0.060685,100000,3.671978
54, 100000,0.055131,100000,3.379550
55, 100000,0.047575,100000,3.713976
56, 100000,0.046445,100000,3.376236
57, 100000,0.080587,100000,3.344225
58, 100000,0.081333,100000,3.381701
59, 100000,0.050487,100000,3.310948
60, 100000,0.053521,100000,3.389174
61, 100000,0.056133,100000,3.572528
62, 100000,0.069816,100000,3.270385
63, 100000,0.053408,100000,3.355389
64, 100000,0.062572,100000,3.539891
65, 100000,0.068181,100000,3.526459
66, 100000,0.056828,100000,3.483441
67, 100000,0.062622,100000,3.369080
68, 100000,0.060514,100000,3.352411
69, 100000,0.059621,100000,3.790507
70, 100000,0.058024,100000,3.993212
71, 100000,0.047925,100000,4.016498
72, 100000,0.058525,100000,3.903302
73, 100000,0.064200,100000,4.107909
74, 100000,0.074462,100000,3.933565
75, 100000,0.056749,100000,4.115323
76, 100000,0.052798,100000,4.037008
77, 100000,0.065458,100000,3.650579
78, 100000,0.056707,100000,3.857487
79, 100000,0.081948,100000,3.649473
80, 100000,0.072240,100000,3.791087
81, 100000,0.095538,100000,3.666660
82, 100000,0.058874,100000,3.762829
83, 100000,0.088713,100000,3.476048
84, 100000,0.054810,100000,3.600405
85, 100000,0.056597,100000,3.547981
86, 100000,0.069947,100000,4.893297
87, 100000,0.067657,100000,3.981744
88, 100000,0.075862,100000,4.444479
89, 100000,0.052653,100000,3.441047
90, 100000,0.056463,100000,3.362097
91, 100000,0.059175,100000,3.523755
92, 100000,0.061799,100000,3.450714
93, 100000,0.051081,100000,3.404150
94, 100000,0.060273,100000,3.486998
95, 100000,0.074045,100000,4.409706
96, 100000,0.066414,100000,3.431622
97, 100000,0.072182,100000,3.457981
98, 100000,0.055362,100000,3.451088
99, 100000,0.055706,100000,3.430492
100, 100000,0.053570,100000,3.583993
101, 100000,0.058856,100000,3.581615
102, 100000,0.064030,100000,3.370511
103, 100000,0.060512,100000,3.417997
104, 100000,0.050597,100000,3.545195
105, 100000,0.064567,100000,3.461204
106, 100000,0.053905,100000,3.437705
107, 100000,0.065411,100000,3.455673
108, 100000,0.065191,100000,3.393176
109, 100000,0.042825,100000,3.534685
110, 100000,0.055113,100000,3.409971
111, 100000,0.063904,100000,3.493637
112, 100000,0.057352,100000,3.390413
113, 100000,0.061442,100000,3.336925
114, 100000,0.058195,100000,3.301192
115, 100000,0.062783,100000,3.372254
116, 100000,0.057353,100000,3.446579
117, 100000,0.062848,100000,3.366281
118, 100000,0.068606,100000,3.506505
119, 100000,0.066694,100000,3.355529
120, 100000,0.060267,100000,3.378669
121, 100000,0.060201,100000,3.341827
122, 100000,0.075339,100000,3.452832
123, 100000,0.059340,100000,3.348635
124, 100000,0.070869,100000,3.307829
125, 100000,0.061656,100000,3.383028
126, 100000,0.071853,100000,3.345300
127, 100000,0.057758,100000,3.347817
128, 100000,0.057726,100000,3.342768
129, 100000,0.064681,100000,3.401660
130, 100000,0.061143,100000,3.471040
131, 100000,0.057784,100000,3.621315
132, 100000,0.063346,100000,3.400982
133, 100000,0.061484,100000,3.325296
134, 100000,0.046351,100000,3.585988
135, 100000,0.057649,100000,3.401029
136, 100000,0.063736,100000,3.371656
137, 100000,0.061851,100000,3.359902
138, 100000,0.565337,100000,3.261861
139, 100000,0.067190,100000,3.333282
140, 100000,0.068015,100000,3.547892
141, 100000,0.058543,100000,3.561073
142, 100000,0.033894,100000,3.543137
143, 100000,0.056874,100000,3.394404
144, 100000,0.074167,100000,3.428306
145, 100000,0.062328,100000,3.536872
146, 100000,0.064419,100000,3.430438
147, 100000,0.059873,100000,3.411204
148, 100000,0.060676,100000,3.519723
149, 100000,0.070037,100000,3.405086
150, 100000,0.073450,100000,3.580808
151, 100000,0.067894,100000,4.150497
152, 100000,0.038160,100000,3.571381
153, 100000,0.067121,100000,3.450544
154, 100000,0.065814,100000,3.378375
155, 100000,0.071288,100000,3.474108
156, 100000,0.067827,100000,3.341938
157, 100000,0.070860,100000,3.526114
158, 100000,0.049781,100000,3.479397
159, 100000,0.583162,100000,3.236083
160, 100000,0.073823,100000,3.362967
161, 100000,0.068803,100000,3.476461
162, 100000,0.067911,100000,3.547825
163, 100000,0.076270,100000,3.545819
164, 100000,0.070649,100000,3.469091
165, 100000,0.066664,100000,3.307335
166, 100000,0.064976,100000,4.122387
167, 100000,0.103743,100000,6.258852
168, 100000,0.096318,100000,5.124705
169, 100000,0.067594,100000,3.358202
170, 100000,0.074748,100000,3.722235
171, 100000,0.057802,100000,3.609589
172, 100000,0.041901,100000,3.645711
173, 100000,0.066287,100000,3.736459
174, 100000,0.079160,100000,3.571666
175, 100000,0.071801,100000,3.988057
176, 100000,0.068786,100000,4.145963
177, 100000,0.070950,100000,3.601649
178, 100000,0.072092,100000,4.348791
179, 100000,0.069338,100000,3.496581
180, 100000,0.071625,100000,3.537635
181, 100000,0.069560,100000,3.643604
182, 100000,0.076564,100000,3.586115
183, 100000,0.061614,100000,3.565449
184, 100000,0.099605,100000,3.549122
185, 100000,0.071051,100000,3.821650
186, 100000,0.063809,100000,3.696872
187, 100000,0.093305,100000,3.713450
188, 100000,0.116109,100000,3.800937
189, 100000,0.077290,100000,3.748390
190, 100000,0.551151,100000,3.553789
191, 100000,0.080823,100000,3.752804
192, 100000,0.057167,100000,3.634235
193, 100000,0.067532,100000,3.607206
194, 100000,0.083492,100000,3.553514
195, 100000,0.075744,100000,3.662399
196, 100000,0.069271,100000,3.625254
197, 100000,0.066946,100000,3.593119
198, 100000,0.070578,100000,3.653343
199, 100000,0.067749,100000,3.647495
200, 100000,0.075303,100000,3.564340
201, 100000,0.062262,100000,3.757363
202, 100000,0.070393,100000,3.611340
203, 100000,0.070428,100000,3.565053
204, 100000,0.074315,100000,4.069902
205, 100000,0.087886,100000,3.804192
206, 100000,0.071744,100000,3.519846
207, 100000,0.071228,100000,3.622408
208, 100000,0.149867,100000,3.710070
209, 100000,0.072879,100000,3.821056
210, 100000,0.085626,100000,3.528821
211, 100000,0.079450,100000,3.457833
212, 100000,0.057155,100000,3.644508
213, 100000,0.076861,100000,3.638238
214, 100000,0.071337,100000,3.658361
215, 100000,0.072931,100000,3.791423
216, 100000,0.053574,100000,4.096018
217, 100000,0.071215,100000,3.528937
218, 100000,0.071202,100000,3.743117
219, 100000,0.077477,100000,3.589004
220, 100000,0.091131,100000,3.632335
221, 100000,0.078888,100000,3.553926
222, 100000,0.073847,100000,3.652767
223, 100000,0.072809,100000,3.436898
224, 100000,0.084799,100000,3.589946
225, 100000,0.075509,100000,3.315913
226, 100000,0.082998,100000,3.718735
227, 100000,0.086048,100000,3.594471
228, 100000,0.081070,100000,3.525350
229, 100000,0.215081,100000,3.968300
230, 100000,0.098518,100000,4.446490
231, 100000,0.069296,100000,4.134672
232, 100000,0.063453,100000,3.750787
233, 100000,0.059706,100000,3.578766
234, 100000,0.079603,100000,3.579390
235, 100000,0.067289,100000,3.567449
236, 100000,0.100536,100000,3.612131
237, 100000,0.195405,100000,3.805051
238, 100000,0.079563,100000,3.594916
239, 100000,0.086419,100000,3.686054
240, 100000,0.064550,100000,3.776553
241, 100000,0.093789,100000,3.593136
242, 100000,0.084037,100000,3.686506
243, 100000,0.067614,100000,3.979334
244, 100000,0.072084,100000,3.525066
245, 100000,0.075917,100000,3.813479
246, 100000,0.070655,100000,3.954554
247, 100000,0.084600,100000,3.560777
248, 100000,0.141285,100000,3.635602
249, 100000,0.080503,100000,3.511497
250, 100000,0.079208,100000,3.548259
251, 100000,0.088701,100000,3.505867
252, 100000,0.081645,100000,3.547621
253, 100000,0.082073,100000,3.553291
254, 100000,0.129979,100000,3.741163
255, 100000,0.092688,100000,3.500863
256, 100000,0.056000,100000,3.702386
257, 100000,0.086927,100000,3.590675
258, 100000,0.087930,100000,3.587628
259, 100000,0.075433,100000,3.502052
260, 100000,0.152895,100000,3.749432
261, 100000,0.096513,100000,3.753218
262, 100000,0.286881,100000,3.672463
263, 100000,0.079629,100000,3.601198
264, 100000,0.086324,100000,3.681734
265, 100000,0.092321,100000,3.492575
266, 100000,0.088939,100000,3.599134
267, 100000,0.084412,100000,3.632014
268, 100000,0.093685,100000,3.612003
269, 100000,0.080453,100000,3.735940
270, 100000,0.089604,100000,3.866534
271, 100000,0.094568,100000,3.521644
272, 100000,0.085243,100000,3.733319
273, 100000,0.090620,100000,3.685445
274, 100000,0.103078,100000,3.479564
275, 100000,0.092406,100000,3.643314
276, 100000,0.071421,100000,3.418612
277, 100000,0.095786,100000,3.629673
278, 100000,0.080948,100000,3.513392
279, 100000,0.087786,100000,3.670917
280, 100000,0.104212,100000,3.588924
281, 100000,0.099189,100000,3.982065
282, 100000,0.090349,100000,3.573169
283, 100000,0.094684,100000,3.513519
284, 100000,0.112134,100000,3.598762
285, 100000,0.070751,100000,3.569072
286, 100000,0.103524,100000,3.586887
287, 100000,0.093833,100000,3.587958
288, 100000,0.099961,100000,3.496121
289, 100000,0.121301,100000,3.686934
290, 100000,0.065515,100000,3.571815
291, 100000,0.094431,100000,3.517533
292, 100000,0.084635,100000,3.592643
293, 100000,0.091047,100000,3.494586
294, 100000,0.099313,100000,3.624459
295, 100000,0.100543,100000,3.551161
296, 100000,0.116092,100000,3.581555
297, 100000,0.092058,100000,3.389140
298, 100000,0.134342,100000,3.770402
299, 100000,0.077361,100000,3.417809
300, 100000,0.083955,100000,3.728368
301, 100000,0.090440,100000,3.563187
302, 100000,0.090000,100000,3.504914
303, 100000,0.071574,100000,3.949900
304, 100000,0.095788,100000,3.560944
305, 100000,0.102654,100000,3.453657
306, 100000,0.096837,100000,3.519646
307, 100000,0.099123,100000,3.721929
308, 100000,0.099746,100000,3.632704
309, 100000,0.084415,100000,3.673569
310, 100000,0.092221,100000,3.627612
311, 100000,0.086537,100000,4.867823
312, 100000,0.101198,100000,3.472727
313, 100000,0.090318,100000,3.588020
314, 100000,0.105171,100000,3.867157
315, 100000,0.085252,100000,3.673506
316, 100000,0.102742,100000,3.739595
317, 100000,0.089294,100000,3.612296
318, 100000,0.097858,100000,3.727885
319, 100000,0.088533,100000,4.613442
320, 100000,0.203827,100000,4.739157
321, 100000,0.111848,100000,3.617390
322, 100000,0.108107,100000,3.668195
323, 100000,0.097795,100000,3.637638
324, 100000,0.059162,100000,3.853163
325, 100000,0.056757,100000,4.477823
326, 100000,0.067189,100000,3.653028
327, 100000,0.127274,100000,3.731889
328, 100000,0.095792,100000,4.174423
329, 100000,0.114790,100000,3.650391
330, 100000,0.075370,100000,3.681091
331, 100000,0.119623,100000,3.654693
332, 100000,0.060638,100000,3.632952
333, 100000,0.103916,100000,3.661935
334, 100000,0.093141,100000,4.103708
335, 100000,0.080393,100000,3.523544
336, 100000,0.085707,100000,3.927351
337, 100000,0.141305,100000,3.322608
338, 100000,0.086010,100000,3.213562
339, 100000,0.094085,100000,3.499030
340, 100000,0.099702,100000,3.389384
341, 100000,0.044123,100000,3.267922
342, 100000,0.082505,100000,3.598084
343, 100000,0.095609,100000,4.963630
344, 100000,0.100449,100000,3.601991
345, 100000,0.106257,100000,3.711203
346, 100000,0.096541,100000,3.475009
347, 100000,0.095961,100000,3.413145
348, 100000,0.107362,100000,3.338767
349, 100000,0.097225,100000,3.259834
350, 100000,0.092135,100000,3.279735
351, 100000,0.086637,100000,3.263043
352, 100000,0.077937,100000,3.531903
353, 100000,0.091773,100000,3.484855
354, 100000,0.096978,100000,3.484365
355, 100000,0.096759,100000,3.684373
356, 100000,0.109271,100000,3.318133
357, 100000,0.076019,100000,3.507674
358, 100000,0.084970,100000,3.236152
359, 100000,0.092433,100000,3.647743
360, 100000,0.100236,100000,3.623608
361, 100000,0.101400,100000,3.687245
362, 100000,0.115470,100000,3.455111
363, 100000,0.089313,100000,3.365695
364, 100000,0.081942,100000,3.366339
365, 100000,0.096451,100000,3.275215
366, 100000,0.098070,100000,3.201164
367, 100000,0.075029,100000,4.928608
368, 100000,0.130269,100000,4.505559
369, 100000,0.109389,100000,3.546965
370, 100000,0.111235,100000,3.596159
371, 100000,0.088565,100000,3.450234
372, 100000,0.099677,100000,3.253434
373, 100000,0.116733,100000,3.282868
374, 100000,0.093683,100000,3.266655
375, 100000,0.088701,100000,3.390328
376, 100000,0.082351,100000,3.335499
377, 100000,0.087152,100000,3.476057
378, 100000,0.108028,100000,3.256737
379, 100000,0.098977,100000,3.268811
380, 100000,0.080563,100000,3.310598
381, 100000,0.093518,100000,3.315889
382, 100000,0.102680,100000,3.389867
383, 100000,0.090111,100000,3.383585
384, 100000,0.109476,100000,3.229072
385, 100000,0.091718,100000,3.534483
386, 100000,0.105852,100000,3.289763
387, 100000,0.102809,100000,3.424330
388, 100000,0.096681,100000,3.294448
389, 100000,0.112711,100000,3.428187
390, 100000,0.108909,100000,3.275513
391, 100000,0.090942,100000,3.384414
392, 100000,0.115407,100000,3.761103
393, 100000,0.101995,100000,3.207335
394, 100000,0.071992,100000,3.290850
395, 100000,0.081446,100000,3.371517
396, 100000,0.107901,100000,3.182724
397, 100000,0.108970,100000,3.462717
398, 100000,0.105948,100000,3.302773
399, 100000,0.112116,100000,3.295155
400, 100000,0.117424,100000,3.399928
401, 100000,0.050660,100000,3.217778
402, 100000,0.111813,100000,3.586082
403, 100000,0.092854,100000,3.290921
404, 100000,0.108547,100000,3.392360
405, 100000,0.078260,100000,3.638220
406, 100000,0.095589,100000,3.174321
407, 100000,0.101347,100000,3.266715
408, 100000,0.064457,100000,3.201473
409, 100000,0.123404,100000,3.247620
410, 100000,0.089030,100000,3.348600
411, 100000,0.097833,100000,3.140670
412, 100000,0.095739,100000,3.395542
413, 100000,0.112021,100000,3.590641
414, 100000,0.096951,100000,3.250868
415, 100000,0.093696,100000,3.414156
416, 100000,0.093822,100000,3.507847
417, 100000,0.103303,100000,3.306797
418, 100000,0.113813,100000,3.338532
419, 100000,0.101480,100000,3.272962
420, 100000,0.125366,100000,3.280019
421, 100000,0.116884,100000,3.236146
422, 100000,0.073168,100000,3.380699
423, 100000,0.084311,100000,3.404643
424, 100000,0.121972,100000,3.171531
425, 100000,0.092945,100000,3.424664
426, 100000,0.102476,100000,3.483114
427, 100000,0.094738,100000,3.256712
428, 100000,0.109022,100000,3.179457
429, 100000,0.103533,100000,3.360930
430, 100000,0.116387,100000,3.203888
431, 100000,0.101898,100000,3.305592
432, 100000,0.106648,100000,3.294256
433, 100000,0.100399,100000,3.429275
434, 100000,0.105105,100000,3.229857
435, 100000,0.103616,100000,3.214577
436, 100000,0.125489,100000,3.311936
437, 100000,0.120805,100000,3.322135
438, 100000,0.107447,100000,3.348396
439, 100000,0.112564,100000,3.416270
440, 100000,0.101076,100000,3.276272
441, 100000,0.101763,100000,3.355617
442, 100000,0.120886,100000,3.234859
443, 100000,0.124712,100000,3.356852
444, 100000,0.106278,100000,3.290383
445, 100000,0.086215,100000,3.449133
446, 100000,0.086632,100000,3.329962
447, 100000,0.103383,100000,3.235366
448, 100000,0.126569,100000,3.227671
449, 100000,0.109430,100000,3.240636
450, 100000,0.109473,100000,3.188583
451, 100000,0.079081,100000,3.323078
452, 100000,0.103871,100000,3.478386
453, 100000,0.112981,100000,3.316573
454, 100000,0.120721,100000,3.290021
455, 100000,0.079194,100000,3.369470
456, 100000,0.142465,100000,3.419198
457, 100000,0.134012,100000,3.459630
458, 100000,0.104258,100000,3.380340
459, 100000,0.116896,100000,3.231519
460, 100000,0.125692,100000,3.327347
461, 100000,0.107738,100000,3.183768
462, 100000,0.172720,100000,3.448355
463, 100000,0.080492,100000,3.440820
464, 100000,0.124291,100000,3.379278
465, 100000,0.111631,100000,3.272023
466, 100000,0.114394,100000,3.394234
467, 100000,0.091638,100000,3.363811
468, 100000,0.088288,100000,3.304786
469, 100000,0.087079,100000,3.324264
470, 100000,0.131814,100000,3.270563
471, 100000,0.102614,100000,3.375466
472, 100000,0.124161,100000,3.262442
473, 100000,0.119183,100000,3.211821
474, 100000,0.110196,100000,3.398248
475, 100000,0.085075,100000,3.415931
476, 100000,0.109916,100000,3.232134
477, 100000,0.120883,100000,3.246962
478, 100000,0.124155,100000,3.236175
479, 100000,0.103064,100000,3.840505
480, 100000,0.131065,100000,3.502274
481, 100000,0.126141,100000,3.416889
482, 100000,0.118283,100000,3.353009
483, 100000,0.136553,100000,3.391891
484, 100000,0.175469,100000,3.405475
485, 100000,0.115452,100000,3.389972
486, 100000,0.118999,100000,3.255935
487, 100000,0.129194,100000,3.285783
488, 100000,0.101358,100000,3.257817
489, 100000,0.117809,100000,3.302599
490, 100000,0.119795,100000,3.189191
491, 100000,0.129441,100000,3.309450
492, 100000,0.124674,100000,3.195063
493, 100000,0.116625,100000,3.226129
494, 100000,0.097863,100000,3.255374
495, 100000,0.102308,100000,3.342661
496, 100000,0.130394,100000,3.308616
497, 100000,0.086225,100000,3.477487
498, 100000,0.106066,100000,3.344405
499, 100000,0.102269,100000,3.306797
500, 100000,0.117997,100000,3.275081
501, 100000,0.064696,100000,3.442297
